Slice #,Xc,Yc
1,211.950770054357,154.108672376874
2,210.292814102883,151.956575867736
3,211.955062856674,152.754525987931
4,212.127606494668,153.352840897279
5,211.924206961805,153.288182859419
6,212.119128538593,154.372532070801
7,211.107502765459,154.712950465307
8,211.4370017392,154.17508620603
9,211.558189333201,153.556595787062
10,212.581033117245,153.05848073294
11,211.735746482454,151.597195740811
12,211.80431867758,151.227260901759
13,212.296472869783,152.392327582724
14,211.836015749119,152.269116529668
15,211.61188183119,153.032870901286
16,212.342346034446,153.493232789976
17,212.501784439686,153.040685224839
18,211.993435930277,151.30080650003
19,212.168873339968,151.715575393833
20,211.890515660379,151.811419730951
21,212.398286937902,150.638912404761
22,211.697865579885,151.609449471576
23,NaN,NaN
24,NaN,NaN
25,NaN,NaN
26,NaN,NaN
27,NaN,NaN
28,NaN,NaN
29,NaN,NaN
30,NaN,NaN
31,NaN,NaN
32,NaN,NaN
33,212.22341184868,153.489629256414
34,211.951284796574,152.412339400428
35,212.442752784238,153.263731647593
36,212.505662164388,154.746437983858
37,211.898643825839,156.252676659529
38,211.521989787514,157.279484434195
39,211.655467769327,157.564793620321
40,210.969026148325,155.501603482422
41,210.983100602186,154.270088769591
42,NaN,NaN
43,NaN,NaN
44,NaN,NaN
45,NaN,NaN
46,NaN,NaN
47,NaN,NaN
48,NaN,NaN
49,NaN,NaN
50,211.794664043058,153.022455003183
51,211.91890585066,154.403536644332
52,212.684575337183,154.702294569553
53,212.392210197349,152.830024885699
54,211.952677628455,151.303690641139
55,NaN,NaN
56,NaN,NaN
57,NaN,NaN
58,NaN,NaN
59,NaN,NaN
60,NaN,NaN
61,NaN,NaN
62,NaN,NaN
63,211.723768736617,151.790883495916
64,212.625247464749,151.992848773787
65,213.708595022694,151.55323094577
66,213.267097638451,150.326273379543
67,213.877604114551,150.474294062319
68,214.071148640459,150.387863116642
69,213.217517441459,150.348829177316
70,213.675945753034,153.95431834404
71,212.869379014989,154.243397573162
72,213.087231454394,152.996350695178
73,212.541846367283,152.472077288858
74,212.411074012807,151.420278677045
75,212.622432389563,149.809659766833
76,212.150307384127,149.689162119224
77,212.715707267918,150.672919472516
78,213.39271552066,150.545245459592
79,212.880085653105,151.55960028551
80,213.355896769741,152.798441194678
81,213.34877624127,151.81212351658
82,212.271188782206,152.503971817366
83,213.092983034097,152.382741722945
84,212.748510711712,151.260440240722
85,212.732931626911,151.24545590359
86,213.021754647302,151.377380545987
87,212.968162902509,151.989313563088
88,212.816148842471,151.816088238859
89,212.903739853593,152.32259349634
90,212.844479856581,152.709526418007
91,212.517120975365,151.236568474256
92,213.212191558766,151.314815185415
93,213.344039971449,152.016416845111
94,213.030175038799,149.882619884879
95,213.213983367362,150.332154773169
96,213.331711115437,152.117481020051
97,213.310252356461,151.829634373311
98,213.072104704917,153.521183133543
99,213.208285290726,156.169700214133
100,212.556507256721,156.294610992148
101,212.123364827425,156.776642276505
102,212.084492385279,156.207348556105
103,211.11026889769,153.524189422221
104,212.18366751022,152.7988125365
105,212.195206189128,152.272570283899
106,210.652165746271,150.195349186671
107,212.088139807971,150.69075084617
108,213.126338329764,151.830835117773
109,213.387300126078,152.414496988133
110,212.502058968868,153.773575193543
111,213.078570252018,156.047191566463
112,212.464436871048,156.599410883574
113,211.555902215935,155.885259720755
114,211.9718791861,154.396566053602
115,211.471736370355,152.70508423187
116,211.060251851561,151.18558827574
117,211.007419949206,150.736517105722
118,211.407480895036,151.044633911557
119,211.779724243511,150.388055073784
120,212.166634222309,151.585504543918
121,212.537722224989,152.033265275634
122,213.38525319488,152.141327623126
123,212.173092340948,154.329338218131
124,212.588672275389,155.235089357297
125,212.232579612204,154.320963400978
126,212.494051867714,153.477178999128
127,211.985049997053,152.925171404436
128,212.914819394597,152.021694765308
129,212.188714410342,151.336347053692
130,212.894361170592,151.866523911492
131,213.266680741121,152.781715273798
132,212.889796324884,152.559633484388
133,212.802859068919,153.779046712666
134,212.762718572719,153.611841237302
135,212.217194570136,152.487234393016
136,212.688357522405,152.044174795781
137,212.765075637218,152.894246045451
138,212.321965306563,150.336424179321
139,213.096636043379,151.143192650411
140,212.659711580422,152.27985426794
141,213.499369609158,152.060777682163
142,213.266680741121,153.429140151401
143,213.317725889573,155.132014384804
144,211.988990251582,153.513635074751
145,212.652004793431,153.052374123333
146,212.489217248343,153.199813268113
147,212.210570553743,152.036262482739
148,211.497547834496,151.191545209643
149,212.186466407295,151.43056770315
150,212.041109632116,149.626232227945
151,212.974043907222,150.687926514439
152,213.032667931843,151.27820006698
153,213.249337812192,151.288855962735
154,212.930442711802,152.62901755069
155,212.668516452031,153.988599692373
156,212.649270454659,153.357900502963
157,211.947232972516,152.46449128735
158,212.56647666154,152.450965608067
159,212.324034419859,152.35645174082
160,212.400368784202,150.795067015624
161,212.756402182023,150.466053659151
162,213.250201363377,151.299039349351
163,212.766655892691,150.235849056604
164,214.151536986107,150.571358981905
165,214.049937376268,152.109510726839
166,213.139612623175,152.416018293333
167,213.653465148392,153.958954551822
168,213.899347453241,155.057491094716
169,212.777593469453,155.864020669341
170,212.808139113883,156.909660801291
171,211.742764384886,157.456655384403
172,211.758147849832,155.290454393651
173,212.316527155928,154.185322172474
174,212.258851650814,152.803645236791
175,211.561675215378,150.422787709775
176,212.837259100642,151.848679514632
177,212.992909377399,153.155933093612
178,212.478414036057,154.617669406645
179,212.9893741667,156.599228314007
180,212.391315173547,158.328768487625
181,211.112718714432,156.965584428111
182,211.181714058065,155.191474528161
183,211.831086447306,154.593801208392
184,211.446065310492,152.288543897216
185,211.7520818463,152.444444444445
186,211.368933694643,151.362017016922
187,211.602280171697,149.742356242606
188,212.051237533036,151.098153828347
189,212.179051011627,152.484540415057
190,212.438211691249,154.120054433749
191,211.971233485516,155.340693305321
192,211.888935120818,154.954484102418
193,211.73256527028,153.513586874566
194,211.070954489521,152.819576191537
195,211.621569009149,151.899454934787
196,211.482118913726,151.517941123497
197,211.581264891275,149.970343115079
198,212.677632859646,151.122737006035
199,212.781733977392,152.120412330063
200,213.021452930447,152.703426124197
201,212.689425135892,154.386118431889
202,212.334248172834,155.001960370359
203,212.63236631369,153.397279829476
204,212.2449873467,152.941892154954
205,211.911998342198,152.524694342751
206,211.925547685719,151.246039512824
207,211.997676227422,151.543100219894
208,211.847533544192,151.357483841817
209,212.773374468474,150.354689101556
210,213.26017130621,151.31350983064
211,213.28967921464,151.16738561483
212,213.196553956476,152.158757034012
213,212.570386232056,153.300222063605
214,213.368720531612,154.956218395311
215,212.563446744389,154.63954318344
216,211.630945130935,153.89810030843
217,212.144896502498,153.32619557459
218,212.050590087315,152.093416639778
219,211.425018995648,151.692339573116
220,212.101970814498,151.03100959632
221,212.301627008745,151.619504092537
222,211.998801642339,151.347170107852
223,212.628355161596,151.081619441263
224,212.932810795523,151.087834834956
225,212.961939628376,150.196863991158
226,213.050802506729,151.075575113451
227,213.745161423159,151.817040026355
228,213.248842189134,152.510831133908
229,212.790863668808,153.633119200571
230,213.119864548578,154.769682784722
231,212.15694556313,154.420662829303
232,212.402431442979,154.693651999724
233,212.647152239173,154.020368226387
234,211.38954800625,152.090688118525
235,212.256644991454,151.766595289079
236,212.256098781244,151.721067061578
237,211.77533740644,150.002946781133
238,212.55033144473,150.606538733441
239,212.795919581252,151.079586009993
